0,1,2
Date,Time,PM25
,,ug/m3
3/28/2023,2:00 PM,4.1
3/28/2023,3:00 PM,8.4
3/28/2023,4:00 PM,2.6
3/28/2023,5:00 PM,2.6
3/28/2023,6:00 PM,2.9
3/28/2023,7:00 PM,5.7
3/28/2023,8:00 PM,15.9
3/28/2023,9:00 PM,16.3
3/28/2023,10:00 PM,7.6
3/28/2023,11:00 PM,7.0
3/28/2023,24:00 AM,5.5
3/29/2023,1:00 AM,6.1
3/29/2023,2:00 AM,6.4
3/29/2023,3:00 AM,6.4
3/29/2023,4:00 AM,4.2
3/29/2023,5:00 AM,5.4
3/29/2023,6:00 AM,12.4
3/29/2023,7:00 AM,7.9
3/29/2023,8:00 AM,7.7
3/29/2023,9:00 AM,8.2
3/29/2023,10:00 AM,7.7
3/29/2023,11:00 AM,5.5
3/29/2023,12:00 PM,3.1
3/29/2023,1:00 PM,2.8
3/29/2023,2:00 PM,1.6
3/29/2023,3:00 PM,2.1
3/29/2023,4:00 PM,1.3
3/29/2023,5:00 PM,2.3
3/29/2023,6:00 PM,2.4
3/29/2023,7:00 PM,3.3
3/29/2023,8:00 PM,7.9
3/29/2023,9:00 PM,3.1
3/29/2023,10:00 PM,2.5
3/29/2023,11:00 PM,2.6
3/29/2023,24:00 AM,3.2
3/30/2023,1:00 AM,3.3
3/30/2023,2:00 AM,3.5
3/30/2023,3:00 AM,3.6
3/30/2023,4:00 AM,3.8
3/30/2023,5:00 AM,4.1
3/30/2023,6:00 AM,4.8
3/30/2023,7:00 AM,6.3
3/30/2023,8:00 AM,7.5
3/30/2023,9:00 AM,8.3
3/30/2023,10:00 AM,8.0
3/30/2023,11:00 AM,4.7
3/30/2023,12:00 PM,6.2
3/30/2023,1:00 PM,6.7
3/30/2023,2:00 PM,7.2
3/30/2023,3:00 PM,8.5
3/30/2023,4:00 PM,8.1
3/30/2023,5:00 PM,7.0
3/30/2023,6:00 PM,12.4
3/30/2023,7:00 PM,35.9
3/30/2023,8:00 PM,13.3
3/30/2023,9:00 PM,14.3
3/30/2023,10:00 PM,12.2
3/30/2023,11:00 PM,25.9
3/30/2023,24:00 AM,11.8
3/31/2023,1:00 AM,24.8
3/31/2023,2:00 AM,22.2
3/31/2023,3:00 AM,21.2
3/31/2023,4:00 AM,
3/31/2023,5:00 AM,17.9
3/31/2023,6:00 AM,
3/31/2023,7:00 AM,
3/31/2023,8:00 AM,
3/31/2023,9:00 AM,
3/31/2023,10:00 AM,
3/31/2023,11:00 AM,
3/31/2023,12:00 PM,
3/31/2023,1:00 PM,
3/31/2023,2:00 PM,
3/31/2023,3:00 PM,
3/31/2023,4:00 PM,
3/31/2023,5:00 PM,
3/31/2023,6:00 PM,
3/31/2023,7:00 PM,
3/31/2023,8:00 PM,
3/31/2023,9:00 PM,
3/31/2023,10:00 PM,
3/31/2023,11:00 PM,
3/31/2023,24:00 AM,
4/1/2023,1:00 AM,
4/1/2023,2:00 AM,
4/1/2023,3:00 AM,
4/1/2023,4:00 AM,
4/1/2023,5:00 AM,
4/1/2023,6:00 AM,
4/1/2023,7:00 AM,4.3
4/1/2023,8:00 AM,4.3
4/1/2023,9:00 AM,2.7
4/1/2023,10:00 AM,1.3
4/1/2023,11:00 AM,0.9
4/1/2023,12:00 PM,0.9
4/1/2023,1:00 PM,1.1
4/1/2023,2:00 PM,0.9
4/1/2023,3:00 PM,0.6
4/1/2023,4:00 PM,0.5
4/1/2023,5:00 PM,0.5
4/1/2023,6:00 PM,0.7
4/1/2023,7:00 PM,0.7
4/1/2023,8:00 PM,0.4
4/1/2023,9:00 PM,7.5
4/1/2023,10:00 PM,8.7
4/1/2023,11:00 PM,8.3
4/1/2023,24:00 AM,5.4
4/2/2023,1:00 AM,6.7
4/2/2023,2:00 AM,5.8
4/2/2023,3:00 AM,5.5
4/2/2023,4:00 AM,4.2
4/2/2023,5:00 AM,3.2
4/2/2023,6:00 AM,1.4
4/2/2023,7:00 AM,1.2
4/2/2023,8:00 AM,1.2
4/2/2023,9:00 AM,2.3
4/2/2023,10:00 AM,1.9
4/2/2023,11:00 AM,2.0
4/2/2023,12:00 PM,3.6
4/2/2023,1:00 PM,2.0
4/2/2023,2:00 PM,2.3
4/2/2023,3:00 PM,2.7
4/2/2023,4:00 PM,1.6
4/2/2023,5:00 PM,1.4
4/2/2023,6:00 PM,1.1
4/2/2023,7:00 PM,2.0
4/2/2023,8:00 PM,2.4
4/2/2023,9:00 PM,1.6
4/2/2023,10:00 PM,0.7
4/2/2023,11:00 PM,0.8
4/2/2023,24:00 AM,1.6
4/3/2023,1:00 AM,1.4
4/3/2023,2:00 AM,0.8
4/3/2023,3:00 AM,0.9
4/3/2023,4:00 AM,1.2
4/3/2023,5:00 AM,21.0
4/3/2023,6:00 AM,13.8
4/3/2023,7:00 AM,7.2
4/3/2023,8:00 AM,1.5
4/3/2023,9:00 AM,1.9
4/3/2023,10:00 AM,4.0
4/3/2023,11:00 AM,1.1
4/3/2023,12:00 PM,0.8
4/3/2023,1:00 PM,0.8
4/3/2023,2:00 PM,1.7
4/3/2023,3:00 PM,3.8
4/3/2023,4:00 PM,4.6
4/3/2023,5:00 PM,5.8
4/3/2023,6:00 PM,4.7
4/3/2023,7:00 PM,8.2
4/3/2023,8:00 PM,6.5
4/3/2023,9:00 PM,14.7
4/3/2023,10:00 PM,16.8
4/3/2023,11:00 PM,13.1
4/3/2023,24:00 AM,11.8
4/4/2023,1:00 AM,6.0
4/4/2023,2:00 AM,1.9
4/4/2023,3:00 AM,1.6
4/4/2023,4:00 AM,1.7
4/4/2023,5:00 AM,1.8
4/4/2023,6:00 AM,7.8
4/4/2023,7:00 AM,2.7
4/4/2023,8:00 AM,1.9
4/4/2023,9:00 AM,2.7
4/4/2023,10:00 AM,2.9
4/4/2023,11:00 AM,1.7
4/4/2023,12:00 PM,2.4
4/4/2023,1:00 PM,2.1
4/4/2023,2:00 PM,2.4
4/4/2023,3:00 PM,2.3
4/4/2023,4:00 PM,4.9
4/4/2023,5:00 PM,4.3
4/4/2023,6:00 PM,5.5
4/4/2023,7:00 PM,21.2
4/4/2023,8:00 PM,14.2
4/4/2023,9:00 PM,16.3
4/4/2023,10:00 PM,17.5
4/4/2023,11:00 PM,12.4
4/4/2023,24:00 AM,13.8
4/5/2023,1:00 AM,10.1
4/5/2023,2:00 AM,5.4
4/5/2023,3:00 AM,7.3
4/5/2023,4:00 AM,10.3
4/5/2023,5:00 AM,21.3
4/5/2023,6:00 AM,12.4
4/5/2023,7:00 AM,11.4
4/5/2023,8:00 AM,4.9
4/5/2023,9:00 AM,2.9
4/5/2023,10:00 AM,3.0
4/5/2023,11:00 AM,3.2
4/5/2023,12:00 PM,3.6
4/5/2023,1:00 PM,3.5
4/5/2023,2:00 PM,3.5
4/5/2023,3:00 PM,3.2
4/5/2023,4:00 PM,3.1
4/5/2023,5:00 PM,3.0
4/5/2023,6:00 PM,4.3
4/5/2023,7:00 PM,13.7
4/5/2023,8:00 PM,12.6
4/5/2023,9:00 PM,22.4
4/5/2023,10:00 PM,19.3
4/5/2023,11:00 PM,10.4
4/5/2023,24:00 AM,15.0
4/6/2023,1:00 AM,6.6
4/6/2023,2:00 AM,7.0
4/6/2023,3:00 AM,6.9
4/6/2023,4:00 AM,8.1
4/6/2023,5:00 AM,12.3
4/6/2023,6:00 AM,8.0
4/6/2023,7:00 AM,8.8
4/6/2023,8:00 AM,9.2
4/6/2023,9:00 AM,9.4
4/6/2023,10:00 AM,3.2
4/6/2023,11:00 AM,2.8
4/6/2023,12:00 PM,3.1
4/6/2023,1:00 PM,2.7
4/6/2023,2:00 PM,2.6
4/6/2023,3:00 PM,2.9
4/6/2023,4:00 PM,2.6
4/6/2023,5:00 PM,2.7
4/6/2023,6:00 PM,4.2
4/6/2023,7:00 PM,10.7
4/6/2023,8:00 PM,10.3
4/6/2023,9:00 PM,9.2
4/6/2023,10:00 PM,5.4
4/6/2023,11:00 PM,6.6
4/6/2023,24:00 AM,10.8
4/7/2023,1:00 AM,8.5
4/7/2023,2:00 AM,9.2
4/7/2023,3:00 AM,7.5
4/7/2023,4:00 AM,7.4
4/7/2023,5:00 AM,6.5
4/7/2023,6:00 AM,6.3
4/7/2023,7:00 AM,3.8
4/7/2023,8:00 AM,3.1
4/7/2023,9:00 AM,0.7
4/7/2023,10:00 AM,0.8
4/7/2023,11:00 AM,0.8
4/7/2023,12:00 PM,0.8
4/7/2023,1:00 PM,1.2
4/7/2023,2:00 PM,1.1
4/7/2023,3:00 PM,1.2
4/7/2023,4:00 PM,1.4
4/7/2023,5:00 PM,1.6
4/7/2023,6:00 PM,3.6
4/7/2023,7:00 PM,8.6
4/7/2023,8:00 PM,18.3
4/7/2023,9:00 PM,32.5
4/7/2023,10:00 PM,14.7
4/7/2023,11:00 PM,20.8
4/7/2023,24:00 AM,11.3
4/8/2023,1:00 AM,8.7
4/8/2023,2:00 AM,7.1
4/8/2023,3:00 AM,10.4
4/8/2023,4:00 AM,11.4
4/8/2023,5:00 AM,7.9
4/8/2023,6:00 AM,14.4
4/8/2023,7:00 AM,11.1
4/8/2023,8:00 AM,4.6
4/8/2023,9:00 AM,4.6
4/8/2023,10:00 AM,3.3
4/8/2023,11:00 AM,2.5
4/8/2023,12:00 PM,2.2
4/8/2023,1:00 PM,1.9
4/8/2023,2:00 PM,1.7
4/8/2023,3:00 PM,2.1
4/8/2023,4:00 PM,1.6
4/8/2023,5:00 PM,0.9
4/8/2023,6:00 PM,1.3
4/8/2023,7:00 PM,6.6
4/8/2023,8:00 PM,13.6
4/8/2023,9:00 PM,5.7
4/8/2023,10:00 PM,6.1
4/8/2023,11:00 PM,6.2
4/8/2023,24:00 AM,4.5
4/9/2023,1:00 AM,4.3
4/9/2023,2:00 AM,7.0
4/9/2023,3:00 AM,5.3
4/9/2023,4:00 AM,7.1
4/9/2023,5:00 AM,8.5
4/9/2023,6:00 AM,11.6
4/9/2023,7:00 AM,7.1
4/9/2023,8:00 AM,5.4
4/9/2023,9:00 AM,4.9
4/9/2023,10:00 AM,3.7
4/9/2023,11:00 AM,4.7
4/9/2023,12:00 PM,3.8
4/9/2023,1:00 PM,3.6
4/9/2023,2:00 PM,3.0
4/9/2023,3:00 PM,3.3
4/9/2023,4:00 PM,3.4
4/9/2023,5:00 PM,3.0
4/9/2023,6:00 PM,0.9
4/9/2023,7:00 PM,0.6
4/9/2023,8:00 PM,1.1
4/9/2023,9:00 PM,1.0
4/9/2023,10:00 PM,2.0
4/9/2023,11:00 PM,1.0
4/9/2023,24:00 AM,0.6
4/10/2023,1:00 AM,0.5
4/10/2023,2:00 AM,0.4
4/10/2023,3:00 AM,0.4
4/10/2023,4:00 AM,0.4
4/10/2023,5:00 AM,0.5
4/10/2023,6:00 AM,0.7
4/10/2023,7:00 AM,0.6
4/10/2023,8:00 AM,0.8
4/10/2023,9:00 AM,1.2
4/10/2023,10:00 AM,1.9
4/10/2023,11:00 AM,2.1
4/10/2023,12:00 PM,2.3
4/10/2023,1:00 PM,2.5
4/10/2023,2:00 PM,3.0
4/10/2023,3:00 PM,3.4
4/10/2023,4:00 PM,3.4
4/10/2023,5:00 PM,3.1
4/10/2023,6:00 PM,2.6
4/10/2023,7:00 PM,2.5
4/10/2023,8:00 PM,3.2
4/10/2023,9:00 PM,2.7
4/10/2023,10:00 PM,4.0
4/10/2023,11:00 PM,5.9
4/10/2023,24:00 AM,9.8
4/11/2023,1:00 AM,8.1
4/11/2023,2:00 AM,7.7
4/11/2023,3:00 AM,8.3
4/11/2023,4:00 AM,13.2
4/11/2023,5:00 AM,13.4
4/11/2023,6:00 AM,13.6
4/11/2023,7:00 AM,11.8
4/11/2023,8:00 AM,3.0
4/11/2023,9:00 AM,2.6
4/11/2023,10:00 AM,3.6
4/11/2023,11:00 AM,3.1
4/11/2023,12:00 PM,3.1
4/11/2023,1:00 PM,3.1
4/11/2023,2:00 PM,3.2
4/11/2023,3:00 PM,4.2
4/11/2023,4:00 PM,5.0
4/11/2023,5:00 PM,2.9
4/11/2023,6:00 PM,3.2
4/11/2023,7:00 PM,3.4
4/11/2023,8:00 PM,12.5
4/11/2023,9:00 PM,11.8
4/11/2023,10:00 PM,13.1
4/11/2023,11:00 PM,15.4
4/11/2023,24:00 AM,10.3
4/12/2023,1:00 AM,4.8
4/12/2023,2:00 AM,5.1
4/12/2023,3:00 AM,9.6
4/12/2023,4:00 AM,11.6
4/12/2023,5:00 AM,19.7
4/12/2023,6:00 AM,10.1
4/12/2023,7:00 AM,3.6
4/12/2023,8:00 AM,3.0
4/12/2023,9:00 AM,2.6
4/12/2023,10:00 AM,2.5
4/12/2023,11:00 AM,2.2
4/12/2023,12:00 PM,3.1
4/12/2023,1:00 PM,2.9
4/12/2023,2:00 PM,2.7
4/12/2023,3:00 PM,3.3
4/12/2023,4:00 PM,3.5
4/12/2023,5:00 PM,3.6
4/12/2023,6:00 PM,10.6
4/12/2023,7:00 PM,10.0
4/12/2023,8:00 PM,15.6
4/12/2023,9:00 PM,18.7
4/12/2023,10:00 PM,21.5
4/12/2023,11:00 PM,31.0
4/12/2023,24:00 AM,20.2
4/13/2023,1:00 AM,16.1
4/13/2023,2:00 AM,19.5
4/13/2023,3:00 AM,21.8
4/13/2023,4:00 AM,17.1
4/13/2023,5:00 AM,14.8
4/13/2023,6:00 AM,17.5
4/13/2023,7:00 AM,17.1
4/13/2023,8:00 AM,7.0
4/13/2023,9:00 AM,2.8
4/13/2023,10:00 AM,2.7
4/13/2023,11:00 AM,2.0
4/13/2023,12:00 PM,2.0
4/13/2023,1:00 PM,2.3
4/13/2023,2:00 PM,2.1
4/13/2023,3:00 PM,2.3
4/13/2023,4:00 PM,2.7
4/13/2023,5:00 PM,2.3
4/13/2023,6:00 PM,2.8
4/13/2023,7:00 PM,2.5
4/13/2023,8:00 PM,1.7
4/13/2023,9:00 PM,5.8
4/13/2023,10:00 PM,13.8
4/13/2023,11:00 PM,17.9
4/13/2023,24:00 AM,6.5
4/14/2023,1:00 AM,13.6
4/14/2023,2:00 AM,16.2
4/14/2023,3:00 AM,11.0
4/14/2023,4:00 AM,7.8
4/14/2023,5:00 AM,18.9
4/14/2023,6:00 AM,14.0
4/14/2023,7:00 AM,8.3
4/14/2023,8:00 AM,5.1
4/14/2023,9:00 AM,5.1
4/14/2023,10:00 AM,3.8
4/14/2023,11:00 AM,3.0
4/14/2023,12:00 PM,2.8
4/14/2023,1:00 PM,3.8
4/14/2023,2:00 PM,4.9
4/14/2023,3:00 PM,4.6
4/14/2023,4:00 PM,2.8
4/14/2023,5:00 PM,6.2
4/14/2023,6:00 PM,10.8
4/14/2023,7:00 PM,18.4
4/14/2023,8:00 PM,12.2
4/14/2023,9:00 PM,27.9
4/14/2023,10:00 PM,28.9
4/14/2023,11:00 PM,28.4
4/14/2023,24:00 AM,32.3
4/15/2023,1:00 AM,40.5
4/15/2023,2:00 AM,27.8
4/15/2023,3:00 AM,24.0
4/15/2023,4:00 AM,17.6
4/15/2023,5:00 AM,16.6
4/15/2023,6:00 AM,34.7
4/15/2023,7:00 AM,30.1
4/15/2023,8:00 AM,21.5
4/15/2023,9:00 AM,16.8
4/15/2023,10:00 AM,15.7
4/15/2023,11:00 AM,11.8
4/15/2023,12:00 PM,7.6
4/15/2023,1:00 PM,5.6
4/15/2023,2:00 PM,5.5
4/15/2023,3:00 PM,5.9
4/15/2023,4:00 PM,5.3
4/15/2023,5:00 PM,6.1
4/15/2023,6:00 PM,10.6
4/15/2023,7:00 PM,15.7
4/15/2023,8:00 PM,16.8
4/15/2023,9:00 PM,37.3
4/15/2023,10:00 PM,14.7
4/15/2023,11:00 PM,18.6
4/15/2023,24:00 AM,18.7
4/16/2023,1:00 AM,14.8
4/16/2023,2:00 AM,29.6
4/16/2023,3:00 AM,45.7
4/16/2023,4:00 AM,10.0
4/16/2023,5:00 AM,12.3
4/16/2023,6:00 AM,18.5
4/16/2023,7:00 AM,19.6
4/16/2023,8:00 AM,8.3
4/16/2023,9:00 AM,6.5
4/16/2023,10:00 AM,5.8
4/16/2023,11:00 AM,6.8
4/16/2023,12:00 PM,5.3
4/16/2023,1:00 PM,6.6
4/16/2023,2:00 PM,3.6
4/16/2023,3:00 PM,5.9
4/16/2023,4:00 PM,4.3
4/16/2023,5:00 PM,4.3
4/16/2023,6:00 PM,7.3
4/16/2023,7:00 PM,13.8
4/16/2023,8:00 PM,9.7
4/16/2023,9:00 PM,12.6
4/16/2023,10:00 PM,7.1
4/16/2023,11:00 PM,8.9
4/16/2023,24:00 AM,4.4
4/17/2023,1:00 AM,2.2
4/17/2023,2:00 AM,0.2
4/17/2023,3:00 AM,0.2
4/17/2023,4:00 AM,0.8
4/17/2023,5:00 AM,2.0
4/17/2023,6:00 AM,2.2
4/17/2023,7:00 AM,3.1
4/17/2023,8:00 AM,3.3
4/17/2023,9:00 AM,3.2
4/17/2023,10:00 AM,3.1
4/17/2023,11:00 AM,3.1
4/17/2023,12:00 PM,3.0
4/17/2023,1:00 PM,3.2
4/17/2023,2:00 PM,2.9
4/17/2023,3:00 PM,2.2
4/17/2023,4:00 PM,2.5
4/17/2023,5:00 PM,2.9
4/17/2023,6:00 PM,4.2
4/17/2023,7:00 PM,4.7
4/17/2023,8:00 PM,16.2
4/17/2023,9:00 PM,14.4
4/17/2023,10:00 PM,15.2
4/17/2023,11:00 PM,19.4
4/17/2023,24:00 AM,18.7
4/18/2023,1:00 AM,11.3
4/18/2023,2:00 AM,11.8
4/18/2023,3:00 AM,8.7
4/18/2023,4:00 AM,7.4
4/18/2023,5:00 AM,12.2
4/18/2023,6:00 AM,12.7
4/18/2023,7:00 AM,7.9
4/18/2023,8:00 AM,6.2
4/18/2023,9:00 AM,4.2
4/18/2023,10:00 AM,4.6
4/18/2023,11:00 AM,3.9
4/18/2023,12:00 PM,3.7
4/18/2023,1:00 PM,3.1
4/18/2023,2:00 PM,3.6
4/18/2023,3:00 PM,3.7
4/18/2023,4:00 PM,4.5
4/18/2023,5:00 PM,5.8
4/18/2023,6:00 PM,5.6
4/18/2023,7:00 PM,4.5
4/18/2023,8:00 PM,3.8
4/18/2023,9:00 PM,6.4
4/18/2023,10:00 PM,2.5
4/18/2023,11:00 PM,1.9
4/18/2023,24:00 AM,3.1
4/19/2023,1:00 AM,6.1
4/19/2023,2:00 AM,5.1
4/19/2023,3:00 AM,9.5
4/19/2023,4:00 AM,12.8
4/19/2023,5:00 AM,5.3
4/19/2023,6:00 AM,7.8
4/19/2023,7:00 AM,8.2
4/19/2023,8:00 AM,7.9
4/19/2023,9:00 AM,6.5
4/19/2023,10:00 AM,3.9
4/19/2023,11:00 AM,6.0
4/19/2023,12:00 PM,7.2
4/19/2023,1:00 PM,7.9
4/19/2023,2:00 PM,6.7
4/19/2023,3:00 PM,6.6
4/19/2023,4:00 PM,7.2
4/19/2023,5:00 PM,6.1
4/19/2023,6:00 PM,6.6
4/19/2023,7:00 PM,7.6
4/19/2023,8:00 PM,7.2
4/19/2023,9:00 PM,8.6
4/19/2023,10:00 PM,8.1
4/19/2023,11:00 PM,6.9
4/19/2023,24:00 AM,7.2
4/20/2023,1:00 AM,7.6
4/20/2023,2:00 AM,7.7
4/20/2023,3:00 AM,7.8
4/20/2023,4:00 AM,6.2
4/20/2023,5:00 AM,3.6
4/20/2023,6:00 AM,2.7
4/20/2023,7:00 AM,1.7
4/20/2023,8:00 AM,1.5
4/20/2023,9:00 AM,1.6
4/20/2023,10:00 AM,2.2
4/20/2023,11:00 AM,2.3
4/20/2023,12:00 PM,3.5
4/20/2023,1:00 PM,2.6
4/20/2023,2:00 PM,3.0
4/20/2023,3:00 PM,3.5
4/20/2023,4:00 PM,3.9
4/20/2023,5:00 PM,4.4
4/20/2023,6:00 PM,4.5
4/20/2023,7:00 PM,2.8
4/20/2023,8:00 PM,3.1
4/20/2023,9:00 PM,2.7
4/20/2023,10:00 PM,2.2
4/20/2023,11:00 PM,2.8
4/20/2023,24:00 AM,3.6
4/21/2023,1:00 AM,3.7
4/21/2023,2:00 AM,3.2
4/21/2023,3:00 AM,3.5
4/21/2023,4:00 AM,4.4
4/21/2023,5:00 AM,4.6
4/21/2023,6:00 AM,4.7
4/21/2023,7:00 AM,5.1
4/21/2023,8:00 AM,4.8
4/21/2023,9:00 AM,5.5
4/21/2023,10:00 AM,6.6
4/21/2023,11:00 AM,6.4
4/21/2023,12:00 PM,9.1
4/21/2023,1:00 PM,8.7
4/21/2023,2:00 PM,9.3
4/21/2023,3:00 PM,9.4
4/21/2023,4:00 PM,8.0
4/21/2023,5:00 PM,8.2
4/21/2023,6:00 PM,11.1
4/21/2023,7:00 PM,9.7
4/21/2023,8:00 PM,8.0
4/21/2023,9:00 PM,21.0
4/21/2023,10:00 PM,24.1
4/21/2023,11:00 PM,18.1
4/21/2023,24:00 AM,17.9
4/22/2023,1:00 AM,15.1
4/22/2023,2:00 AM,22.0
4/22/2023,3:00 AM,15.9
4/22/2023,4:00 AM,14.3
4/22/2023,5:00 AM,14.9
4/22/2023,6:00 AM,16.4
4/22/2023,7:00 AM,11.4
4/22/2023,8:00 AM,9.1
4/22/2023,9:00 AM,7.2
4/22/2023,10:00 AM,5.7
4/22/2023,11:00 AM,4.7
4/22/2023,12:00 PM,3.6
4/22/2023,1:00 PM,2.6
4/22/2023,2:00 PM,1.5
4/22/2023,3:00 PM,1.2
4/22/2023,4:00 PM,1.4
4/22/2023,5:00 PM,1.6
4/22/2023,6:00 PM,1.7
4/22/2023,7:00 PM,1.8
4/22/2023,8:00 PM,2.5
4/22/2023,9:00 PM,2.7
4/22/2023,10:00 PM,2.4
4/22/2023,11:00 PM,2.6
4/22/2023,24:00 AM,2.8
4/23/2023,1:00 AM,2.9
4/23/2023,2:00 AM,2.9
4/23/2023,3:00 AM,3.0
4/23/2023,4:00 AM,2.7
4/23/2023,5:00 AM,3.1
4/23/2023,6:00 AM,3.3
4/23/2023,7:00 AM,3.9
4/23/2023,8:00 AM,3.9
4/23/2023,9:00 AM,3.2
4/23/2023,10:00 AM,2.1
4/23/2023,11:00 AM,1.0
4/23/2023,12:00 PM,0.6
4/23/2023,1:00 PM,0.7
4/23/2023,2:00 PM,0.6
4/23/2023,3:00 PM,0.9
4/23/2023,4:00 PM,0.9
4/23/2023,5:00 PM,1.1
4/23/2023,6:00 PM,1.7
4/23/2023,7:00 PM,1.8
4/23/2023,8:00 PM,1.4
4/23/2023,9:00 PM,1.7
4/23/2023,10:00 PM,2.1
4/23/2023,11:00 PM,2.1
4/23/2023,24:00 AM,1.6
4/24/2023,1:00 AM,1.7
4/24/2023,2:00 AM,1.7
4/24/2023,3:00 AM,1.8
4/24/2023,4:00 AM,2.4
4/24/2023,5:00 AM,3.8
4/24/2023,6:00 AM,3.2
4/24/2023,7:00 AM,3.0
4/24/2023,8:00 AM,2.5
4/24/2023,9:00 AM,2.0
4/24/2023,10:00 AM,2.4
4/24/2023,11:00 AM,2.7
4/24/2023,12:00 PM,3.0
4/24/2023,1:00 PM,2.4
4/24/2023,2:00 PM,1.9
4/24/2023,3:00 PM,0.9
4/24/2023,4:00 PM,0.9
4/24/2023,5:00 PM,1.2
4/24/2023,6:00 PM,0.9
4/24/2023,7:00 PM,2.6
4/24/2023,8:00 PM,4.2
4/24/2023,9:00 PM,6.6
4/24/2023,10:00 PM,13.0
4/24/2023,11:00 PM,5.1
4/24/2023,24:00 AM,2.9
4/25/2023,1:00 AM,2.1
4/25/2023,2:00 AM,1.9
4/25/2023,3:00 AM,2.1
4/25/2023,4:00 AM,1.9
4/25/2023,5:00 AM,2.1
4/25/2023,6:00 AM,2.5
4/25/2023,7:00 AM,2.1
4/25/2023,8:00 AM,2.1
4/25/2023,9:00 AM,2.1
4/25/2023,10:00 AM,2.0
4/25/2023,11:00 AM,2.3
4/25/2023,12:00 PM,2.3
4/25/2023,1:00 PM,2.5
4/25/2023,2:00 PM,2.2
4/25/2023,3:00 PM,2.3
4/25/2023,4:00 PM,2.3
4/25/2023,5:00 PM,2.8
4/25/2023,6:00 PM,3.3
4/25/2023,7:00 PM,4.1
4/25/2023,8:00 PM,4.5
4/25/2023,9:00 PM,4.9
4/25/2023,10:00 PM,4.2
4/25/2023,11:00 PM,4.3
4/25/2023,24:00 AM,4.1
4/26/2023,1:00 AM,3.7
4/26/2023,2:00 AM,3.6
4/26/2023,3:00 AM,4.6
4/26/2023,4:00 AM,4.2
4/26/2023,5:00 AM,5.3
4/26/2023,6:00 AM,7.0
4/26/2023,7:00 AM,5.0
4/26/2023,8:00 AM,4.0
4/26/2023,9:00 AM,3.6
4/26/2023,10:00 AM,3.4
4/26/2023,11:00 AM,2.4
4/26/2023,12:00 PM,0.3
4/26/2023,1:00 PM,0.2
4/26/2023,2:00 PM,0.8
4/26/2023,3:00 PM,0.9
4/26/2023,4:00 PM,0.8
4/26/2023,5:00 PM,1.0
4/26/2023,6:00 PM,1.3
4/26/2023,7:00 PM,1.4
4/26/2023,8:00 PM,1.4
4/26/2023,9:00 PM,1.7
4/26/2023,10:00 PM,2.9
4/26/2023,11:00 PM,4.1
4/26/2023,24:00 AM,1.0
4/27/2023,1:00 AM,0.8
4/27/2023,2:00 AM,1.2
4/27/2023,3:00 AM,3.5
4/27/2023,4:00 AM,1.4
4/27/2023,5:00 AM,1.2
4/27/2023,6:00 AM,1.4
4/27/2023,7:00 AM,1.5
4/27/2023,8:00 AM,1.9
4/27/2023,9:00 AM,2.3
4/27/2023,10:00 AM,2.9
4/27/2023,11:00 AM,3.3
4/27/2023,12:00 PM,3.8
4/27/2023,1:00 PM,4.1
4/27/2023,2:00 PM,4.1
4/27/2023,3:00 PM,4.8
4/27/2023,4:00 PM,5.4
4/27/2023,5:00 PM,5.5
4/27/2023,6:00 PM,6.5
4/27/2023,7:00 PM,6.4
4/27/2023,8:00 PM,6.0
4/27/2023,9:00 PM,6.8
4/27/2023,10:00 PM,4.0
4/27/2023,11:00 PM,4.2
4/27/2023,24:00 AM,5.5
4/28/2023,1:00 AM,5.1
4/28/2023,2:00 AM,7.4
4/28/2023,3:00 AM,4.1
4/28/2023,4:00 AM,4.3
4/28/2023,5:00 AM,4.9
4/28/2023,6:00 AM,19.2
4/28/2023,7:00 AM,4.6
4/28/2023,8:00 AM,4.2
4/28/2023,9:00 AM,4.0
4/28/2023,10:00 AM,3.6
4/28/2023,11:00 AM,3.2
4/28/2023,12:00 PM,3.7
4/28/2023,1:00 PM,4.3
4/28/2023,2:00 PM,4.8
4/28/2023,3:00 PM,5.5
4/28/2023,4:00 PM,5.5
4/28/2023,5:00 PM,3.8
4/28/2023,6:00 PM,6.9
4/28/2023,7:00 PM,7.9
4/28/2023,8:00 PM,10.1
4/28/2023,9:00 PM,6.3
4/28/2023,10:00 PM,10.1
4/28/2023,11:00 PM,6.5
4/28/2023,24:00 AM,13.8
4/29/2023,1:00 AM,8.6
4/29/2023,2:00 AM,5.3
4/29/2023,3:00 AM,5.9
4/29/2023,4:00 AM,7.2
4/29/2023,5:00 AM,8.8
4/29/2023,6:00 AM,11.0
4/29/2023,7:00 AM,17.2
4/29/2023,8:00 AM,11.1
4/29/2023,9:00 AM,7.0
4/29/2023,10:00 AM,5.0
4/29/2023,11:00 AM,5.9
4/29/2023,12:00 PM,4.8
4/29/2023,1:00 PM,4.6
4/29/2023,2:00 PM,5.0
4/29/2023,3:00 PM,5.8
4/29/2023,4:00 PM,4.9
4/29/2023,5:00 PM,4.8
4/29/2023,6:00 PM,7.5
4/29/2023,7:00 PM,6.4
4/29/2023,8:00 PM,15.1
4/29/2023,9:00 PM,14.0
4/29/2023,10:00 PM,14.3
4/29/2023,11:00 PM,13.4
4/29/2023,24:00 AM,19.8
4/30/2023,1:00 AM,22.7
