0,1,2
Date,Time,PM25_5030i
,,ug/m3
2/1/2015,3:00 AM,
2/1/2015,4:00 AM,
2/1/2015,5:00 AM,
2/1/2015,6:00 AM,
2/1/2015,7:00 AM,
2/1/2015,8:00 AM,
2/1/2015,9:00 AM,
2/1/2015,10:00 AM,
2/1/2015,11:00 AM,
2/1/2015,12:00 PM,
2/1/2015,1:00 PM,
2/1/2015,2:00 PM,
2/1/2015,3:00 PM,
2/1/2015,4:00 PM,
2/1/2015,5:00 PM,
2/1/2015,6:00 PM,
2/1/2015,7:00 PM,
2/1/2015,8:00 PM,
2/1/2015,9:00 PM,
2/1/2015,10:00 PM,
2/1/2015,11:00 PM,
2/1/2015,24:00 AM,
2/2/2015,1:00 AM,
2/2/2015,2:00 AM,
2/2/2015,3:00 AM,
2/2/2015,4:00 AM,
2/2/2015,5:00 AM,
2/2/2015,6:00 AM,
2/2/2015,7:00 AM,
2/2/2015,8:00 AM,
2/2/2015,9:00 AM,
2/2/2015,10:00 AM,
2/2/2015,11:00 AM,
2/2/2015,12:00 PM,
2/2/2015,1:00 PM,
2/2/2015,2:00 PM,
2/2/2015,3:00 PM,
2/2/2015,4:00 PM,
2/2/2015,5:00 PM,
2/2/2015,6:00 PM,
2/2/2015,7:00 PM,
2/2/2015,8:00 PM,
2/2/2015,9:00 PM,
2/2/2015,10:00 PM,
2/2/2015,11:00 PM,
2/2/2015,24:00 AM,
2/3/2015,1:00 AM,
2/3/2015,2:00 AM,
2/3/2015,3:00 AM,
2/3/2015,4:00 AM,
2/3/2015,5:00 AM,
2/3/2015,6:00 AM,
2/3/2015,7:00 AM,
2/3/2015,8:00 AM,
2/3/2015,9:00 AM,
2/3/2015,10:00 AM,
2/3/2015,11:00 AM,
2/3/2015,12:00 PM,
2/3/2015,1:00 PM,
2/3/2015,2:00 PM,
2/3/2015,3:00 PM,
2/3/2015,4:00 PM,
2/3/2015,5:00 PM,
2/3/2015,6:00 PM,
2/3/2015,7:00 PM,
2/3/2015,8:00 PM,
2/3/2015,9:00 PM,
2/3/2015,10:00 PM,
2/3/2015,11:00 PM,
2/3/2015,24:00 AM,
2/4/2015,1:00 AM,
2/4/2015,2:00 AM,
2/4/2015,3:00 AM,
2/4/2015,4:00 AM,
2/4/2015,5:00 AM,
2/4/2015,6:00 AM,
2/4/2015,7:00 AM,
2/4/2015,8:00 AM,
2/4/2015,9:00 AM,
2/4/2015,10:00 AM,
2/4/2015,11:00 AM,
2/4/2015,12:00 PM,
2/4/2015,1:00 PM,
2/4/2015,2:00 PM,
2/4/2015,3:00 PM,
2/4/2015,4:00 PM,
2/4/2015,5:00 PM,
2/4/2015,6:00 PM,
2/4/2015,7:00 PM,
2/4/2015,8:00 PM,
2/4/2015,9:00 PM,
2/4/2015,10:00 PM,
2/4/2015,11:00 PM,
2/4/2015,24:00 AM,
2/5/2015,1:00 AM,
2/5/2015,2:00 AM,
2/5/2015,3:00 AM,
2/5/2015,4:00 AM,
2/5/2015,5:00 AM,
2/5/2015,6:00 AM,
2/5/2015,7:00 AM,
2/5/2015,8:00 AM,
2/5/2015,9:00 AM,
2/5/2015,10:00 AM,
2/5/2015,11:00 AM,
2/5/2015,12:00 PM,
2/5/2015,1:00 PM,
2/5/2015,2:00 PM,
2/5/2015,3:00 PM,
2/5/2015,4:00 PM,
2/5/2015,5:00 PM,
2/5/2015,6:00 PM,
2/5/2015,7:00 PM,
2/5/2015,8:00 PM,
2/5/2015,9:00 PM,
2/5/2015,10:00 PM,
2/5/2015,11:00 PM,
2/5/2015,24:00 AM,
2/6/2015,1:00 AM,
2/6/2015,2:00 AM,
2/6/2015,3:00 AM,
2/6/2015,4:00 AM,
2/6/2015,5:00 AM,
2/6/2015,6:00 AM,
2/6/2015,7:00 AM,
2/6/2015,8:00 AM,
2/6/2015,9:00 AM,
2/6/2015,10:00 AM,
2/6/2015,11:00 AM,
2/6/2015,12:00 PM,
2/6/2015,1:00 PM,
2/6/2015,2:00 PM,
2/6/2015,3:00 PM,
2/6/2015,4:00 PM,
2/6/2015,5:00 PM,
2/6/2015,6:00 PM,
2/6/2015,7:00 PM,
2/6/2015,8:00 PM,
2/6/2015,9:00 PM,
2/6/2015,10:00 PM,
2/6/2015,11:00 PM,
2/6/2015,24:00 AM,
2/7/2015,1:00 AM,
2/7/2015,2:00 AM,
2/7/2015,3:00 AM,
2/7/2015,4:00 AM,
2/7/2015,5:00 AM,
2/7/2015,6:00 AM,
2/7/2015,7:00 AM,
2/7/2015,8:00 AM,
2/7/2015,9:00 AM,
2/7/2015,10:00 AM,
2/7/2015,11:00 AM,
2/7/2015,12:00 PM,
2/7/2015,1:00 PM,
2/7/2015,2:00 PM,
2/7/2015,3:00 PM,
2/7/2015,4:00 PM,
2/7/2015,5:00 PM,
2/7/2015,6:00 PM,
2/7/2015,7:00 PM,
2/7/2015,8:00 PM,
2/7/2015,9:00 PM,
2/7/2015,10:00 PM,
2/7/2015,11:00 PM,
2/7/2015,24:00 AM,
2/8/2015,1:00 AM,
2/8/2015,2:00 AM,
2/8/2015,3:00 AM,
2/8/2015,4:00 AM,
2/8/2015,5:00 AM,
2/8/2015,6:00 AM,
2/8/2015,7:00 AM,
2/8/2015,8:00 AM,
2/8/2015,9:00 AM,
2/8/2015,10:00 AM,
2/8/2015,11:00 AM,
2/8/2015,12:00 PM,
